Asset_ID,Date,Usage_Hours,Temperature,Pressure,Failure,Asset_ID_Code,Failure_Prob,Predicted_Failure,Priority,Explanation
AC_010,2025-06-28,9.93,71.17,1.97,0,9,0.2,False,Low,AC_010 is operating normally.
AC_010,2025-06-29,8.0,74.92,1.44,0,9,0.03,False,Low,AC_010 is operating normally.
AC_010,2025-06-30,9.9,73.37,1.16,0,9,0.0,False,Low,AC_010 is operating normally.
AC_010,2025-07-01,10.76,70.83,1.65,0,9,0.0,False,Low,AC_010 is operating normally.
AC_010,2025-07-02,10.58,82.28,1.31,0,9,0.15,False,Low,AC_010 is operating normally.
AC_010,2025-07-03,8.94,66.88,1.33,0,9,0.0,False,Low,AC_010 is operating normally.
AC_010,2025-07-04,8.73,75.95,1.93,0,9,0.32,False,Low,AC_010 is operating normally.
AC_010,2025-07-05,8.86,65.84,1.64,0,9,0.0,False,Low,AC_010 is operating normally.
AC_010,2025-07-06,8.9,73.16,1.56,0,9,0.04,False,Low,AC_010 is operating normally.
AC_010,2025-07-07,6.97,77.74,2.04,1,9,0.84,True,Medium,AC_010 is under moderate stress. Maintenance needed soon.
AC_010,2025-07-08,8.77,68.06,1.59,0,9,0.0,False,Low,AC_010 is operating normally.
AC_010,2025-07-09,10.67,73.29,2.1,0,9,0.09,False,Low,AC_010 is operating normally.
AC_010,2025-07-10,9.65,66.01,1.09,0,9,0.0,False,Low,AC_010 is operating normally.
AC_010,2025-07-11,8.54,69.83,2.04,0,9,0.03,False,Low,AC_010 is operating normally.
AC_010,2025-07-12,8.96,71.12,1.5,0,9,0.01,False,Low,AC_010 is operating normally.
AC_010,2025-07-13,12.38,82.63,1.34,1,9,0.79,True,Medium,AC_010 is under moderate stress. Maintenance needed soon.
AC_010,2025-07-14,9.02,75.22,1.7,0,9,0.07,False,Low,AC_010 is operating normally.
AC_010,2025-07-15,13.69,72.92,1.39,0,9,0.58,True,Low,AC_010 is operating normally.
AC_010,2025-07-16,11.18,75.54,1.75,0,9,0.11,False,Low,AC_010 is operating normally.
AC_010,2025-07-17,11.01,75.33,1.85,1,9,0.52,True,Low,AC_010 is operating normally.
AC_010,2025-07-18,12.76,73.24,1.45,1,9,0.69,True,Low,AC_010 is operating normally.
AC_010,2025-07-19,10.29,76.03,1.25,0,9,0.15,False,Low,AC_010 is operating normally.
